				Validation: re(ce) = 0.132119 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.101715 (0.0228571)
				Test: re(ce) = 0.11157 (0.0287356)
				Validation: re(ce) = 0.130096 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.098177 (0.0228571)
				Test: re(ce) = 0.113007 (0.045977)
				Validation: re(ce) = 0.127391 (0.0342857)
			Epochs: 27
				Training: re(ce) = 0.104004 (0.0285714)
				Test: re(ce) = 0.132575 (0.0517241)
				Validation: re(ce) = 0.134879 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.0977022 (0.0228571)
				Test: re(ce) = 0.11338 (0.045977)
				Validation: re(ce) = 0.12718 (0.0342857)
			Epochs: 29
				Training: re(ce) = 0.0985481 (0.02)
				Test: re(ce) = 0.111837 (0.0344828)
				Validation: re(ce) = 0.127678 (0.0342857)
			Epochs: 30
				Training: re(ce) = 0.101071 (0.0285714)
				Test: re(ce) = 0.126894 (0.0517241)
				Validation: re(ce) = 0.13154 (0.04)
			Epochs: 31
				Training: re(ce) = 0.0977795 (0.0257143)
				Test: re(ce) = 0.118122 (0.0517241)
				Validation: re(ce) = 0.128011 (0.04)
		Достигнуто максимальное количество эпох
		Training completed:    4.281 s
		Training: re(ce) = 0.0977795 (0.0257143)
		Validation: re(ce) = 0.128011 (0.04)
		Test: re(ce) = 0.118122 (0.0517241)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0977795
		classError = 0.0257143
		numErrors = 9
		correct = 97.43
	Показатели МСП узла на тестовом множестве:
		regressError = 0.118122
		classError = 0.0517241
		numErrors = 9
		correct = 94.83
	Показатели МСП узла на проверочном множестве:
		regressError = 0.128011
		classError = 0.04
		numErrors = 7
		correct = 96.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0490658 (0.04)
				Test: re(ce) = 0.0583981 (0.0517241)
				Validation: re(ce) = 0.0524145 (0.0342857)
			Epochs: 2
				Training: re(ce) = 0.0350748 (0.0342857)
				Test: re(ce) = 0.0409185 (0.045977)
				Validation: re(ce) = 0.0384167 (0.0285714)
			Epochs: 3
				Training: re(ce) = 0.0334739 (0.0314286)
				Test: re(ce) = 0.0371087 (0.0402299)
				Validation: re(ce) = 0.0371356 (0.0285714)
			Epochs: 4
				Training: re(ce) = 0.0334304 (0.0314286)
				Test: re(ce) = 0.0360188 (0.0287356)
				Validation: re(ce) = 0.036156 (0.0285714)
			Epochs: 5
				Training: re(ce) = 0.0322747 (0.0314286)
				Test: re(ce) = 0.0345419 (0.0287356)
				Validation: re(ce) = 0.0359918 (0.0285714)
			Epochs: 6
				Training: re(ce) = 0.0298023 (0.0314286)
				Test: re(ce) = 0.0338299 (0.0402299)
				Validation: re(ce) = 0.03287 (0.0285714)
		Достигнуто максимальное количество эпох
		Training completed:    0.844 s
		Training: re(ce) = 0.0298023 (0.0314286)
		Validation: re(ce) = 0.03287 (0.0285714)
		Test: re(ce) = 0.0338299 (0.0402299)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0298023
		classError = 0.0314286
		numErrors = 11
		correct = 96.86
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0338299
		classError = 0.0402299
		numErrors = 7
		correct = 95.98
	Показатели МСП узла на проверочном множестве:
		regressError = 0.03287
		classError = 0.0285714
		numErrors = 5
		correct = 97.14
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.199779 (0.0428571)
				Test: re(ce) = 0.24677 (0.0517241)
				Validation: re(ce) = 0.232045 (0.0457143)
			Epochs: 2
				Training: re(ce) = 0.116383 (0.0314286)
				Test: re(ce) = 0.141838 (0.0402299)
				Validation: re(ce) = 0.153011 (0.04)
			Epochs: 3
				Training: re(ce) = 0.109913 (0.0314286)
				Test: re(ce) = 0.128922 (0.0402299)
				Validation: re(ce) = 0.14688 (0.04)
			Epochs: 4
				Training: re(ce) = 0.107216 (0.0285714)
				Test: re(ce) = 0.122991 (0.0402299)
				Validation: re(ce) = 0.14091 (0.0457143)
			Epochs: 5
				Training: re(ce) = 0.105588 (0.0285714)
				Test: re(ce) = 0.122546 (0.0402299)
				Validation: re(ce) = 0.139753 (0.0457143)
			Epochs: 6
				Training: re(ce) = 0.104978 (0.0285714)
				Test: re(ce) = 0.124541 (0.045977)
				Validation: re(ce) = 0.137749 (0.0457143)
			Epochs: 7
				Training: re(ce) = 0.103992 (0.0257143)
				Test: re(ce) = 0.1233 (0.045977)
				Validation: re(ce) = 0.135596 (0.0457143)
			Epochs: 8
				Training: re(ce) = 0.103195 (0.0257143)
				Test: re(ce) = 0.121624 (0.045977)
				Validation: re(ce) = 0.135955 (0.0457143)
			Epochs: 9
				Training: re(ce) = 0.1025 (0.0285714)
				Test: re(ce) = 0.114553 (0.0344828)
				Validation: re(ce) = 0.132178 (0.04)
			Epochs: 10
				Training: re(ce) = 0.101321 (0.0257143)
				Test: re(ce) = 0.116833 (0.0402299)
				Validation: re(ce) = 0.131571 (0.04)
			Epochs: 11
				Training: re(ce) = 0.110947 (0.0314286)
				Test: re(ce) = 0.140438 (0.0517241)
				Validation: re(ce) = 0.144581 (0.0457143)
			Epochs: 12
				Training: re(ce) = 0.113826 (0.0257143)
				Test: re(ce) = 0.115366 (0.0287356)
				Validation: re(ce) = 0.137731 (0.0342857)
			Epochs: 13
				Training: re(ce) = 0.100714 (0.0285714)
				Test: re(ce) = 0.112392 (0.0344828)
				Validation: re(ce) = 0.129645 (0.04)
			Epochs: 14
				Training: re(ce) = 0.0996651 (0.0257143)
				Test: re(ce) = 0.11664 (0.0402299)
				Validation: re(ce) = 0.130353 (0.04)
			Epochs: 15
				Training: re(ce) = 0.115506 (0.0285714)
				Test: re(ce) = 0.115784 (0.0229885)
				Validation: re(ce) = 0.13972 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.0988418 (0.0257143)
				Test: re(ce) = 0.115664 (0.0402299)
				Validation: re(ce) = 0.128966 (0.04)
			Epochs: 17
				Training: re(ce) = 0.109798 (0.0257143)
				Test: re(ce) = 0.113164 (0.0287356)
				Validation: re(ce) = 0.134275 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.0981945 (0.0228571)
				Test: re(ce) = 0.114788 (0.0402299)
				Validation: re(ce) = 0.128242 (0.0342857)
			Epochs: 19
				Training: re(ce) = 0.0994269 (0.0314286)
				Test: re(ce) = 0.120375 (0.0517241)
				Validation: re(ce) = 0.130602 (0.0457143)
			Epochs: 20
				Training: re(ce) = 0.103509 (0.02)
				Test: re(ce) = 0.110226 (0.0287356)
				Validation: re(ce) = 0.130086 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.0975969 (0.0228571)
				Test: re(ce) = 0.112568 (0.0344828)
				Validation: re(ce) = 0.126069 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0970971 (0.0228571)
				Test: re(ce) = 0.114096 (0.045977)
				Validation: re(ce) = 0.126956 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.0983709 (0.0314286)
				Test: re(ce) = 0.119668 (0.0517241)
				Validation: re(ce) = 0.12951 (0.04)
			Epochs: 24
				Training: re(ce) = 0.0967141 (0.0228571)
				Test: re(ce) = 0.112493 (0.045977)
				Validation: re(ce) = 0.1256 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.096588 (0.0257143)
				Test: re(ce) = 0.113087 (0.045977)
				Validation: re(ce) = 0.124876 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.0967124 (0.0228571)
				Test: re(ce) = 0.110749 (0.0344828)
				Validation: re(ce) = 0.125171 (0.0342857)
			Epochs: 27
				Training: re(ce) = 0.0962244 (0.0228571)
				Test: re(ce) = 0.111845 (0.045977)
				Validation: re(ce) = 0.124705 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.0977138 (0.0285714)
				Test: re(ce) = 0.120905 (0.0517241)
				Validation: re(ce) = 0.128274 (0.04)
			Epochs: 29
				Training: re(ce) = 0.0962065 (0.0285714)
				Test: re(ce) = 0.116573 (0.045977)
				Validation: re(ce) = 0.126508 (0.04)
			Epochs: 30
				Training: re(ce) = 0.0954538 (0.0228571)
				Test: re(ce) = 0.113109 (0.045977)
				Validation: re(ce) = 0.125437 (0.04)
			Epochs: 31
				Training: re(ce) = 0.0977073 (0.0285714)
				Test: re(ce) = 0.121861 (0.0517241)
				Validation: re(ce) = 0.12835 (0.04)
		Достигнуто максимальное количество эпох
		Training completed:    4.313 s
		Training: re(ce) = 0.0977073 (0.0285714)
		Validation: re(ce) = 0.12835 (0.04)
		Test: re(ce) = 0.121861 (0.0517241)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0977073
		classError = 0.0285714
		numErrors = 10
		correct = 97.14
	Показатели МСП узла на тестовом множестве:
		regressError = 0.121861
		classError = 0.0517241
		numErrors = 9
		correct = 94.83
	Показатели МСП узла на проверочном множестве:
		regressError = 0.12835
		classError = 0.04
		numErrors = 7
		correct = 96.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0361352 (0.0428571)
				Test: re(ce) = 0.0496358 (0.0689655)
				Validation: re(ce) = 0.0484518 (0.0514286)
			Epochs: 2
				Training: re(ce) = 0.0301663 (0.0228571)
				Test: re(ce) = 0.0381953 (0.0517241)
				Validation: re(ce) = 0.0416707 (0.0457143)
			Epochs: 3
				Training: re(ce) = 0.0333299 (0.0371429)
				Test: re(ce) = 0.0440927 (0.0632184)
				Validation: re(ce) = 0.0439655 (0.0457143)
			Epochs: 4
				Training: re(ce) = 0.0284366 (0.0228571)
				Test: re(ce) = 0.0358251 (0.0517241)
				Validation: re(ce) = 0.0370557 (0.04)
			Epochs: 5
				Training: re(ce) = 0.0289248 (0.0228571)
				Test: re(ce) = 0.0368068 (0.0517241)
				Validation: re(ce) = 0.0376 (0.0457143)
			Epochs: 6
				Training: re(ce) = 0.0281222 (0.0228571)
				Test: re(ce) = 0.0331899 (0.045977)
				Validation: re(ce) = 0.0359524 (0.04)
		Достигнуто максимальное количество эпох
		Training completed:    0.875 s
		Training: re(ce) = 0.0281222 (0.0228571)
		Validation: re(ce) = 0.0359524 (0.04)
		Test: re(ce) = 0.0331899 (0.045977)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0281222
		classError = 0.0228571
		numErrors = 8
		correct = 97.71
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0331899
		classError = 0.045977
		numErrors = 8
		correct = 95.40
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0359524
		classError = 0.04
		numErrors = 7
		correct = 96.00
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.265183 (0.0828571)
				Test: re(ce) = 0.352604 (0.12069)
				Validation: re(ce) = 0.323414 (0.102857)
			Epochs: 2
				Training: re(ce) = 0.126447 (0.04)
				Test: re(ce) = 0.154333 (0.045977)
				Validation: re(ce) = 0.160839 (0.04)
			Epochs: 3
				Training: re(ce) = 0.114753 (0.0342857)
				Test: re(ce) = 0.128021 (0.0402299)
				Validation: re(ce) = 0.143655 (0.04)
			Epochs: 4
				Training: re(ce) = 0.111907 (0.0371429)
				Test: re(ce) = 0.134346 (0.045977)
				Validation: re(ce) = 0.143745 (0.04)
			Epochs: 5
				Training: re(ce) = 0.107918 (0.0342857)
				Test: re(ce) = 0.119893 (0.0402299)
				Validation: re(ce) = 0.133962 (0.04)
			Epochs: 6
				Training: re(ce) = 0.105634 (0.0371429)
				Test: re(ce) = 0.120453 (0.045977)
				Validation: re(ce) = 0.134662 (0.04)
			Epochs: 7
				Training: re(ce) = 0.103772 (0.0342857)
				Test: re(ce) = 0.120122 (0.045977)
				Validation: re(ce) = 0.131654 (0.04)
			Epochs: 8
				Training: re(ce) = 0.102226 (0.0342857)
				Test: re(ce) = 0.117332 (0.045977)
				Validation: re(ce) = 0.128799 (0.0342857)
			Epochs: 9
				Training: re(ce) = 0.102246 (0.0314286)
				Test: re(ce) = 0.121159 (0.045977)
				Validation: re(ce) = 0.129782 (0.04)
			Epochs: 10
				Training: re(ce) = 0.102781 (0.0342857)
				Test: re(ce) = 0.124661 (0.045977)
				Validation: re(ce) = 0.131197 (0.04)
			Epochs: 11
				Training: re(ce) = 0.0998453 (0.0285714)
				Test: re(ce) = 0.111037 (0.045977)
				Validation: re(ce) = 0.125548 (0.0342857)
			Epochs: 12
				Training: re(ce) = 0.102977 (0.0314286)
				Test: re(ce) = 0.126434 (0.045977)
				Validation: re(ce) = 0.13232 (0.04)
			Epochs: 13
				Training: re(ce) = 0.102735 (0.0314286)
				Test: re(ce) = 0.126912 (0.045977)
				Validation: re(ce) = 0.132022 (0.04)
			Epochs: 14
				Training: re(ce) = 0.0977286 (0.0285714)
				Test: re(ce) = 0.11167 (0.045977)
				Validation: re(ce) = 0.123858 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.0972713 (0.0285714)
				Test: re(ce) = 0.111115 (0.045977)
				Validation: re(ce) = 0.124128 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.0975026 (0.0228571)
				Test: re(ce) = 0.108541 (0.0402299)
				Validation: re(ce) = 0.123857 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.0965585 (0.0228571)
				Test: re(ce) = 0.113784 (0.045977)
				Validation: re(ce) = 0.124023 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.0970264 (0.0257143)
				Test: re(ce) = 0.116272 (0.045977)
				Validation: re(ce) = 0.125697 (0.0342857)
			Epochs: 19
				Training: re(ce) = 0.095889 (0.0228571)
				Test: re(ce) = 0.113146 (0.045977)
				Validation: re(ce) = 0.12372 (0.0342857)
			Epochs: 20
				Training: re(ce) = 0.0954525 (0.0257143)
				Test: re(ce) = 0.110826 (0.045977)
				Validation: re(ce) = 0.123273 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.0955834 (0.0228571)
				Test: re(ce) = 0.112858 (0.045977)
				Validation: re(ce) = 0.124522 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0957567 (0.0285714)
				Test: re(ce) = 0.115023 (0.0517241)
				Validation: re(ce) = 0.125009 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.0958954 (0.0285714)
				Test: re(ce) = 0.116656 (0.0517241)
				Validation: re(ce) = 0.125001 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.094431 (0.0228571)
				Test: re(ce) = 0.110431 (0.045977)
				Validation: re(ce) = 0.122136 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.0941626 (0.0228571)
				Test: re(ce) = 0.11065 (0.045977)
				Validation: re(ce) = 0.122711 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.0973731 (0.0285714)
				Test: re(ce) = 0.122007 (0.0517241)
				Validation: re(ce) = 0.127389 (0.04)
			Epochs: 27
				Training: re(ce) = 0.0944658 (0.02)
				Test: re(ce) = 0.107587 (0.0344828)
				Validation: re(ce) = 0.121679 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.0935587 (0.0228571)
				Test: re(ce) = 0.11091 (0.0517241)
				Validation: re(ce) = 0.122829 (0.0342857)
			Epochs: 29
				Training: re(ce) = 0.0934924 (0.0257143)
				Test: re(ce) = 0.108266 (0.0344828)
				Validation: re(ce) = 0.122786 (0.0342857)
			Epochs: 30
				Training: re(ce) = 0.0936315 (0.02)
				Test: re(ce) = 0.107139 (0.0344828)
				Validation: re(ce) = 0.122403 (0.0342857)
			Epochs: 31
				Training: re(ce) = 0.0939088 (0.0314286)
				Test: re(ce) = 0.11491 (0.0517241)
				Validation: re(ce) = 0.124039 (0.04)
		Достигнуто максимальное количество эпох
		Training completed:    4.234 s
		Training: re(ce) = 0.0939088 (0.0314286)
		Validation: re(ce) = 0.124039 (0.04)
		Test: re(ce) = 0.11491 (0.0517241)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0939088
		classError = 0.0314286
		numErrors = 11
		correct = 96.86
	Показатели МСП узла на тестовом множестве:
		regressError = 0.11491
		classError = 0.0517241
		numErrors = 9
		correct = 94.83
	Показатели МСП узла на проверочном множестве:
		regressError = 0.124039
		classError = 0.04
		numErrors = 7
		correct = 96.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.109588 (0.142857)
				Test: re(ce) = 0.128332 (0.172414)
				Validation: re(ce) = 0.125541 (0.16)
			Epochs: 2
				Training: re(ce) = 0.0381969 (0.0314286)
				Test: re(ce) = 0.0448061 (0.0517241)
				Validation: re(ce) = 0.0496955 (0.0571429)
			Epochs: 3
				Training: re(ce) = 0.0326075 (0.0314286)
				Test: re(ce) = 0.0402562 (0.0517241)
				Validation: re(ce) = 0.0422501 (0.0571429)
			Epochs: 4
				Training: re(ce) = 0.0311495 (0.0285714)
				Test: re(ce) = 0.0387374 (0.0517241)
				Validation: re(ce) = 0.0405286 (0.0571429)
			Epochs: 5
				Training: re(ce) = 0.0301878 (0.0285714)
				Test: re(ce) = 0.0377599 (0.0574713)
				Validation: re(ce) = 0.0386136 (0.0514286)
			Epochs: 6
				Training: re(ce) = 0.0286387 (0.0257143)
				Test: re(ce) = 0.0345055 (0.045977)
				Validation: re(ce) = 0.0365293 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    0.859 s
		Training: re(ce) = 0.0286387 (0.0257143)
		Validation: re(ce) = 0.0365293 (0.0342857)
		Test: re(ce) = 0.0345055 (0.045977)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0286387
		classError = 0.0257143
		numErrors = 9
		correct = 97.43
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0345055
		classError = 0.045977
		numErrors = 8
		correct = 95.40
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0365293
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.197729 (0.0428571)
				Test: re(ce) = 0.225006 (0.0517241)
				Validation: re(ce) = 0.194809 (0.0457143)
			Epochs: 2
				Training: re(ce) = 0.112869 (0.0371429)
				Test: re(ce) = 0.133758 (0.045977)
				Validation: re(ce) = 0.132292 (0.04)
			Epochs: 3
				Training: re(ce) = 0.105978 (0.0371429)
				Test: re(ce) = 0.130026 (0.045977)
				Validation: re(ce) = 0.130339 (0.04)
			Epochs: 4
				Training: re(ce) = 0.102423 (0.0314286)
				Test: re(ce) = 0.122737 (0.045977)
				Validation: re(ce) = 0.126738 (0.04)
			Epochs: 5
				Training: re(ce) = 0.101794 (0.0285714)
				Test: re(ce) = 0.116483 (0.045977)
				Validation: re(ce) = 0.124798 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.101079 (0.0342857)
